year,county_name,num_violent_crimes,num_homicide,num_rape,num_robbery,num_agg_assault,num_property_crimes,num_burglary,num_vehicle_theft,num_larceny_theft,num_arson
2014,Alameda County,10356,102,423,5039,4792,57620,9833,12677,35110,326
2014,Alpine County,4,0,1,0,3,24,10,0,14,0
2014,Amador County,81,1,5,10,65,629,196,40,393,4
2014,Butte County,678,11,76,149,442,6631,1667,760,4204,87
2014,Calaveras County,113,0,12,9,92,989,297,93,599,2
2014,Colusa County,40,0,2,6,32,350,113,33,204,2
2014,Contra Costa County,3650,47,236,1456,1911,32232,6949,6568,18715,153
2014,Del Norte County,165,1,28,21,115,649,275,121,253,7
2014,El Dorado County,409,3,48,51,307,3138,830,300,2008,13
2014,Fresno County,4547,59,183,1040,3265,32535,7838,4834,19863,491
2014,Glenn County,125,1,25,13,86,527,162,58,307,9
2014,Humboldt County,485,11,59,125,290,4787,1138,537,3112,65
2014,Imperial County,583,3,33,113,434,5536,1303,625,3608,46
2014,Inyo County,106,0,14,3,89,303,94,15,194,2
2014,Kern County,4465,59,181,1106,3119,28283,8546,4745,14992,646
2014,Kings County,696,7,65,72,552,3475,702,411,2362,19
2014,Lake County,307,6,36,29,236,1832,658,224,950,22
2014,Lassen County,140,2,6,12,120,521,175,30,316,4
2014,Los Angeles County,42725,526,2224,16191,23784,217493,44224,36586,136683,1968
2014,Madera County,888,9,38,99,742,3380,1116,445,1819,24
2014,Marin County,454,5,40,111,298,4565,1072,541,2952,50
2014,Mariposa County,71,0,6,3,62,276,81,5,190,0
2014,Mendocino County,512,6,24,53,429,1546,489,186,871,26
2014,Merced County,1485,29,43,241,1172,7126,1754,1015,4357,63
2014,Modoc County,49,4,3,1,41,166,62,9,95,1
2014,Mono County,36,0,2,4,30,184,43,8,133,0
2014,Monterey County,1833,34,125,587,1087,10577,2594,2388,5595,82
2014,Napa County,534,5,45,59,425,2385,566,213,1606,3
2014,Nevada County,308,3,12,19,274,1591,528,150,913,9
2014,Orange County,6257,61,650,1949,3597,54754,9255,6298,39201,221
2014,Placer County,596,2,58,105,431,6643,1427,493,4723,35
2014,Plumas County,91,1,7,0,83,312,113,25,174,1
2014,Riverside County,6260,93,442,1961,3764,61434,14411,9267,37756,255
2014,Sacramento County,7452,80,365,2261,4746,40246,9004,6335,24907,266
2014,San Benito County,196,4,17,24,151,736,272,92,372,4
2014,San Bernardino County,8281,110,474,2435,5262,54778,15504,10426,28848,433
2014,San Diego County,10585,74,763,2705,7043,59050,10959,9461,38630,392
2014,San Francisco County,6822,45,356,3259,3162,45936,5309,6165,34462,242
2014,San Joaquin County,5346,67,175,1487,3617,25092,5685,3829,15578,146
2014,San Luis Obispo County,1177,3,97,71,1006,5683,1395,395,3893,34
2014,San Mateo County,1561,11,222,487,841,14186,3113,1683,9390,79
2014,Santa Barbara County,1294,16,167,263,848,9088,2020,1204,5864,49
2014,Santa Clara County,4676,40,474,1544,2618,43084,8891,9756,24437,230
2014,Santa Cruz County,1139,9,110,236,784,8121,1369,1083,5669,52
2014,Shasta County,1275,8,111,171,985,5705,1331,863,3511,38
2014,Sierra County,11,0,0,0,11,29,12,1,16,0
2014,Siskiyou County,137,1,6,10,120,724,201,73,450,6
2014,Solano County,2109,27,146,723,1213,13453,3773,2263,7417,87
2014,Sonoma County,1821,7,172,239,1403,8583,1643,840,6100,68
2014,Stanislaus County,2826,32,136,683,1975,18559,4188,2826,11545,118
2014,Sutter County,316,0,24,66,226,2364,627,239,1498,24
2014,Tehama County,321,6,21,44,250,1589,449,270,870,7
2014,Trinity County,34,3,3,6,22,174,56,19,99,2
2014,Tulare County,1903,36,91,375,1401,11398,2931,1794,6673,37
2014,Tuolumne County,151,1,30,8,112,1157,375,110,672,10
2014,Ventura County,1890,20,185,682,1003,16812,3217,1442,12153,84
2014,Yolo County,757,4,78,184,491,5507,1132,573,3802,72
2014,Yuba County,296,2,22,50,222,2135,579,348,1208,19
2015,Alameda County,9679,119,568,4970,4022,60009,8791,12917,38301,342
2015,Alpine County,9,0,0,0,9,35,15,1,19,0
2015,Amador County,84,1,5,6,72,602,189,57,356,5
2015,Butte County,778,7,118,147,506,7543,1899,947,4697,204
2015,Calaveras County,129,6,25,9,89,808,262,115,431,0
2015,Colusa County,49,0,5,4,40,374,106,38,230,4
2015,Contra Costa County,3788,57,240,1606,1885,32394,5581,6802,20011,154
2015,Del Norte County,142,1,26,14,101,592,246,74,272,14
2015,El Dorado County,338,9,54,53,222,3151,735,240,2176,4
2015,Fresno County,5228,59,316,1331,3522,33447,7313,4784,21350,455
